
La idea es que el resultado de cada carta dependa de una formula de las variables, por ejemplo, intentar sobornar a una civilizacion, depende de la cantidad de dinero que tenes. Intentar entrar en guerra, depende de la Tecnología y apoyo popular que tenes, etc. Además es posible darle personalidad a cada raza, en el sentido de que se puede tener un espectro que defina si una decision es más probable de salir con la raza cero o la raza uno. Como seria esto? Hay un numero que representa si la decision es más atractiva para la raza 0 o 1. Si el numero es 0.9, es más atractivo a la raza 1, esto pdoria ser el resultado de que la carta ofrece un ataque militar, y la raza 1 es más militar.

Posible nombre del juego:



Nombres de razas: Los pox, los chet, los warry, los zarconianos, 


Finales:

	Cada raza puede ser conquistada politicamente o militarmente.


Indicadores:
	Diplomacia raza 0:
	Diplomacia raza 1:
	Apoyo popular:
	Tecnología:
	Economia:
	Tiempo: Hay cartas que tienen mejores o peores resultados segun el turno en que son usadas, espiar, por ejemplo, es más efectivo en turnos más adelantados, 

	De estos los indicadores visibles serian, politica, Tecnología, economia, poder militar y tiempo.


Decisiones independientes del tiempo:


		+ Bienvenida:	Señor 



	Random:


		+ Gobierno: La idea es que los malos sean ellos, no nosotros, una pequeña propaganda puede hacernos más populares.
Decisiones especiales:

	Mala relacion raza gauzoides:

		+ 	Los gauzoides nos desprecian, es hora de que aprendan quien manda.
		+	Una sonda gauzoides esta pasara cerca de la tierra, si la asaltamos podriamos descubrir los secretos de su Tecnología! ( plata, si tenologia es baja, te descubren)
		+ Gobierno:
		+ Gobierno:
		+ Gobierno:
		+ Economia:
		+ Economia:
		+ Economia:
		+ General:
		+ General:
		+ General:
		+ Transmisión alienigena
		+ Transmisión alienigena 
		+ Transmisión alienigena 
		+ Tecnología: 
		+ Tecnología:
		+ Tecnología:
	Buena relacion raza gauzoides:
		+	Los gauzoides encuentran a los humanos muy atractivos, quieren intentar formar familias con humanos, legalizar? (resulta mal)
		+ Gobierno:
		+ Gobierno:
		+ Gobierno:
		+ Economia:
		+ Economia:
		+ Economia:
		+ General:
		+ General:
		+ General:
		+ Transmisión alienigena
		+ Transmisión alienigena 
		+ Transmisión alienigena 
		+ Tecnología: 
		+ Tecnología:
		+ Tecnología:
	Buen apoyo popular:
		+  El pueblo te apoya! Quieren celebrarlo en grande!
		+  General: El publo te apoya, podriamos aprovechar esta situacion para aumentar el numero de reclutas!
		+  Economia: La sociedad esta de su lado, es momento de subir los impuestos!
		+  Gobierno: Los gauzoides han insultado a nuestro lider, la sociedad esta enojada, desea que se los castigue!
		+  Gobierno: Los ciudadanos aman a nuestro lider, quieren que se construya una estatua!
		+ Gobierno:
		+ Gobierno:
		+ Gobierno:
		+ Economia:
		+ Economia:
		+ Economia:
		+ General:
		+ General:
		+ General:
		+ Transmisión alienigena
		+ Transmisión alienigena 
		+ Transmisión alienigena 
		+ Tecnología: 
		+ Tecnología:
		+ Tecnología:
	Mal apoyo popular:
		+ Gobierno: El pueblo se revela, debemos bajar los impuestos ya!
		+ Gobierno: La gente no esta contenta, 
		+ Gobierno:
		+ Economia:
		+ Economia:
		+ Economia:
		+ General:
		+ General:
		+ General:
		+ Transmisión alienigena
		+ Transmisión alienigena 
		+ Transmisión alienigena 
		+ Tecnología: 
		+ Tecnología:
		+ Tecnología:

Hemos descubierto un nuevo tipo de arma. (fabricar reduce diplomacia)
	Buena Tecnología:
		+ Gobierno:
		+ Gobierno:
		+ Gobierno:
		+ Economia:
		+ Economia:
		+ Economia:
		+ General:
		+ General:
		+ General:
		+ Transmisión alienigena
		+ Transmisión alienigena 
		+ Transmisión alienigena 
		+ Tecnología: 
		+ Tecnología:
		+ Tecnología:
	Mala Tecnología:
		+ Gobierno:
		+ Gobierno:
		+ Gobierno:
		+ Economia:
		+ Economia:
		+ Economia:
		+ General:
		+ General:
		+ General:
		+ Transmisión alienigena
		+ Transmisión alienigena 
		+ Transmisión alienigena 
		+ Tecnología: 
		+ Tecnología:
		+ Tecnología:
	Buen dinero:
		+ Gobierno:
		+ Gobierno:
		+ Gobierno:
		+ Economia:
		+ Economia:
		+ Economia:
		+ General:
		+ General:
		+ General:
		+ Transmisión alienigena
		+ Transmisión alienigena 
		+ Transmisión alienigena 
		+ Tecnología: 
		+ Tecnología:
		+ Tecnología:
	Mal dinero:
		+ Gobierno:
		+ Gobierno:
		+ Gobierno:
		+ Economia:
		+ Economia:
		+ Economia:
		+ General:
		+ General:
		+ General:
		+ Transmisión alienigena Los gauzoides nos ofrecen crear una ciudad en la tierra a cambio de dinero.
		+ Transmisión alienigena 
		+ Transmisión alienigena 
		+ Tecnología: 
		+ Tecnología:
		+ Tecnología:
